,ID,Username,Date,Tweet,Hashtags,RT,SA,Float
0,1093239050436136962,AliTopa27617913,2019-02-06 20:04:35,Semakin menuju Finish semakin Menjadi jadi kedungannya Cak jancuk,2019GantiPresiden ,0,Positif,0.8621929287910461
0,1093236376068190209,Butterflypmk,2019-02-06 19:53:58,Yang ngasih sy kerja,2019GantiPresiden ,0,Positif,0.974614679813385
0,1093235344403660800,agusrudi_Htn,2019-02-06 19:49:52,,2019GantiPresiden ,0,Positif,0.7787083983421326
0,1093234331462426625,BungFy,2019-02-06 19:45:50,Hbs dibuly langsung klarifikasi malah blunder lg krn alibi Mukidi imami kyai Jampi jampi rompi,2019GantiPresiden ,0,Positif,0.9517844319343567
0,1093228481343713280,Arief_Rahman_A,2019-02-06 19:22:35,Selow aj bos Mereka yg nyinyir itu cuma ngk ngerti aja bos Tetap istiqamah selow,2019GantiPresiden selow ,0,Positif,0.9879885911941528
0,1093226694507298816,IbrahimAlFirda2,2019-02-06 19:15:29,Menjadi beda itu terkadang beresiko di bully di caci di fitnah di hina di laporin polisi di persekusi Berbeda karena ingin perubahan yang baik berubah karena melihat kebenaran dan berubah karena adanya kinerja otak yang mulai waras,2019GantiPresiden ,0,Positif,0.904047429561615
0,1093222516544294912,Serulingbambu4,2019-02-06 18:58:53,noted biarkan mereka halalkan segala cara kita pake cara yg halal saja alias cara cara yang cerdas dan bener yg penting cukup utk rezim ini,2019GantiPresiden ,0,Positif,0.9386661648750305
0,1093221763134046208,LahiaMuh,2019-02-06 18:55:54,Sudah jelas dong yah yg gunakan konsultan asing siapa AkalSehatPilihPrabowoSandi PrabowoSandiUntukIndonesia,2019GantiPresiden AkalSehatPilihPrabowoSandi PrabowoSandiUntukIndonesia ,0,Positif,0.9659016728401184
0,1093220192107270144,etty_markim,2019-02-06 18:49:39,,17AprilCoblos02 2019GantiPresiden ,0,Positif,0.7787083983421326
0,1093219380760985600,suaraRakyt,2019-02-06 18:46:26,Masyarakat Indonesia yg di Sydney Australia ini pun menginginkan Presiden Baru,2019GantiPresiden ,0,Negatif,0.3374379873275757
0,1093219352948572161,BungRahmat_0099,2019-02-06 18:46:19,Ya iyalah kan main ancam Gimana sih AkalSehatPilihPrabowoSandi,2019GantiPresiden AkalSehatPilihPrabowoSandi ,0,Positif,0.9639329314231873
0,1093219298527535109,kikisatria08,2019-02-06 18:46:06,Anak kecil nya jujur PrabowoPresiden,2019GantiPresiden PrabowoPresiden prabowosandi2019 ,0,Positif,0.7787083983421326
0,1093218596812054528,MrR90772583,2019-02-06 18:43:19,Pernyataan wiranto cukup jelas sebenarnya siapa yang pakai konsultan asing,2019GantiPresiden ,0,Positif,0.9696568250656128
0,1093216536599224320,LuckyajaLu,2019-02-06 18:35:07,Gua cuman ngetes kearab araban elo doang lumayan lah semoga lebih baik kedepan ya dek Jangan lupa Ingat pesan orang bijak dek Jangan jadi bagian dari Camkan itu dek,2019GantiPresiden 2019PrabowoPresiden 200SekolamJualUlama 200SekolamJualUlama ,0,Positif,0.987127423286438
0,1093216512222027776,sirius_kuddo,2019-02-06 18:35:02,Yang Gaji Saya Rakyat dong masa BapakMu YangGajiKamuSiapa,2019GantiPresiden YangGajiKamuSiapa ,0,Positif,0.8558092713356018
0,1093216095647891456,jo70sarjono,2019-02-06 18:33:22,AkalSehatPilihPrabowoSandi,AkalSehatPilihPrabowoSandi 2019PrabowoPresidenRI 2019GantiPresiden ,0,Positif,0.7787083983421326
0,1093215013991399424,Vinozein,2019-02-06 18:29:04,Coba tny lagi k pak terminal itu apa Eee terminologi maksudnya PropagandaRusia YangGajiKamuSiapa,200SekolamJualUlama PropagandaRusia 2019GantiPresiden 2019PrabowoPresidenRI YangGajiKamuSiapa ,0,Negatif,0.02503415383398533
0,1093214322132537345,nawisupra,2019-02-06 18:26:19,Setuju dan KITA TAK BOLEH HANYA SALAHKAN ORDE krn ada plus dan minusnya biarlah dlm sejarah Prakemerdekaan ORLA PKI jaya ORBA pembubaran PKI lalu REFORMASI koreksi scr konstitusional batasi jbtn presiden dll Yang penting ke depan NKRI berdaulat,2019GantiPresiden ,0,Netral,0.6304868459701538
0,1093212780235091968,Allink_ms,2019-02-06 18:20:12,Kami warga negara republik indonesia mohon maaf yang sebesar besarnya atas tudingan pemimpin negara kami ke rusia mohon maaf pemimpin negara kami tidak paham dan wawasannya sempit,2019GantiPresiden ,0,Positif,0.9956895709037781
0,1093212564442492928,etty_markim,2019-02-06 18:19:20,Jangan Lupa dengan Fatwa MUI Haram Memilih Pemimpin Ingkar Janji Pilpres MUI Fatwa Haram,Pilpres MUI Fatwa 17AprilCoblos02 2019GantiPresiden ,0,Positif,0.9854705333709717
0,1093212042272460800,indraGder,2019-02-06 18:17:16,Hihihii,2019PrabowoPresidenRI 2019GantiPresiden ,0,Positif,0.7787083983421326
0,1093211847757459456,suaraRakyt,2019-02-06 18:16:30,LSI Denny JA Gerakan Terbukti Sangat Disukai Masyarakat,2019GantiPresiden ,0,Positif,0.9921060800552368
0,1093211635718578176,Martin_bulet,2019-02-06 18:15:39,Habis minum rebusan softex dia CakJancuk AkalSehatPilihPrabowoSandi RakyatSudahMuak rakyatdiajakikutdungu,CakJancuk AkalSehatPilihPrabowoSandi Koruptor5Koma8Triliun RakyatSudahMuak rakyatdiajakikutdungu 2019GantiPresiden 2019PrabowoPresidenRI ,0,Positif,0.9004594087600708
0,1093211307627577345,indraGder,2019-02-06 18:14:21,Barakallah Kyai Maimoen semoga beliau selalu diberikan kesehatan dan keberkahan oleh Allah SWT April adalah,17AprilAdalahNomer2 2019PrabowoPresidenRI 2019GantiPresiden ,0,Positif,0.9961962699890137
0,1093208976924295168,harisfadill,2019-02-06 18:05:05,KORPS CGY VS SANG ALANG,2019gantipresiden ,0,Positif,0.7787083983421326
0,1093208913699192832,indraGder,2019-02-06 18:04:50,Kita maklumin aja pak sebab Insya Allah bapak jadi Presiden kami pemimpin dan pelindung kami Takbir Allahu Akbar,2019PrabowoPresidenRI 2019GantiPresiden ,0,Positif,0.9557987451553345
0,1093208738045915136,brobrotop,2019-02-06 18:04:08,Alumni PL Tidak Memilih Alumninya Sendiri Tapi Jokowi Mengapa via sandiagauno CakJancuk sandiagaunoitukeren laskaru salamlestari WednesdayWisdom loveyourself,sandiagauno 2019GantiPresiden CakJancuk Koruptor5Koma8Triliun sandiagaunoitukeren laskaru salamlestari WednesdayWisdom loveyourself ,0,Negatif,0.10011875629425049
0,1093208697830924288,Vinozein,2019-02-06 18:03:59,Selanjutnya tunggu beritanya di tv alam Maya AkalSehatPilihPrabowoSandi AhmadDaniKorbanRezim,AkalSehatPilihPrabowoSandi AhmadDaniKorbanRezim 2019GantiPresiden 2019PrabowoPresidenRI 200SekolamJualUlama ,0,Positif,0.8291372060775757
0,1093207850292207617,Khadijah_212,2019-02-06 18:00:36,Hidup direzim ini serasa hidup di dunia terbalik Yang benar menjadi salah Yang salah menjadi benar Pengen makin baik PrabowoSandi Indonesia AdilMakmur,2019GantiPresiden PrabowoSandi AdilMakmur ,1,Positif,0.9855442643165588
0,1093207681471373312,raden_suhada,2019-02-06 17:59:56,Bang akbar old fashoin anda tidak bisa Seret KAHMI krn sdh tidak ngefek WindOfChange,WindOfChange 2019GantiPresiden ,1,Negatif,0.023355739191174507
0,1093207339153252353,alif26223202,2019-02-06 17:58:35,Saat ini msh ada satu harapan agar demokrasi kembali bertumbuh dan dilarang plang plongo,2019GantiPresiden ,0,Positif,0.7757442593574524
